id,wholeplot.id,nutrients,splitplot.id,nei.sp,nei.id,nei.density,sown.nei.density,pct.par.interception,nei.herbivore.destruction,av.nei.canopy.height,water.use.slope,water.use.index,spl.splitplot.id,foc.sp,foc.id,comp.type,foc.seed.stndrd,seed.logistic,foc.anpp.stndrd,anpp.logistic
1,1,high,1,c.amoena,c,1,2,0.61,100,0,-1.3,1.3,1,b.hordeaceus,b,inter,0,0,0,0
2,1,high,1,c.amoena,c,1,2,0.61,100,0,-1.3,1.3,2,c.amoena,c,intra,0,0,0,0
3,1,high,1,c.amoena,c,1,2,0.61,100,0,-1.3,1.3,3,l.multiflorum,l,inter,0,0,0.12,1
4,1,high,1,c.amoena,c,1,2,0.61,100,0,-1.3,1.3,4,f.myuros,f,inter,0,0,0.14,1
5,1,high,2,no.nei,n,0,0,3.56,,25,-2.2,2.2,5,b.hordeaceus,b,inter,0,0,0.12,1
6,1,high,2,no.nei,n,0,0,3.56,,25,-2.2,2.2,6,f.myuros,f,inter,0,0,0.28,1
7,1,high,2,no.nei,n,0,0,3.56,,25,-2.2,2.2,7,c.amoena,c,inter,0,0,0,0
8,1,high,2,no.nei,n,0,0,3.56,,25,-2.2,2.2,8,l.multiflorum,l,inter,0,0,0.13,1
9,1,high,3,l.multiflorum,l,1,2,0.26,75,32.5,-2.37,2.37,9,c.amoena,c,inter,0,0,0,0
10,1,high,3,l.multiflorum,l,1,2,0.26,75,32.5,-2.37,2.37,10,l.multiflorum,l,intra,0,0,0,0
11,1,high,3,l.multiflorum,l,1,2,0.26,75,32.5,-2.37,2.37,11,f.myuros,f,inter,0,0,0.08,1
12,1,high,3,l.multiflorum,l,1,2,0.26,75,32.5,-2.37,2.37,12,b.hordeaceus,b,inter,0,0,0,0
13,1,high,4,f.myuros,f,1,2,8.79,0,95,-1.765,1.765,13,c.amoena,c,inter,0,0,0,0
14,1,high,4,f.myuros,f,1,2,8.79,0,95,-1.765,1.765,14,b.hordeaceus,b,inter,0,0,0.09,1
15,1,high,4,f.myuros,f,1,2,8.79,0,95,-1.765,1.765,15,f.myuros,f,intra,0,0,0.04,1
16,1,high,4,f.myuros,f,1,2,8.79,0,95,-1.765,1.765,16,l.multiflorum,l,inter,0,0,0.26,1
17,1,high,5,l.multiflorum,l,2,10,1.56,50,120,-1.465,1.465,17,c.amoena,c,inter,0,0,0,0
18,1,high,5,l.multiflorum,l,2,10,1.56,50,120,-1.465,1.465,18,f.myuros,f,inter,0,0,0,0
19,1,high,5,l.multiflorum,l,2,10,1.56,50,120,-1.465,1.465,19,l.multiflorum,l,intra,0,0,0,0
20,1,high,5,l.multiflorum,l,2,10,1.56,50,120,-1.465,1.465,20,b.hordeaceus,b,inter,0,0,0.14,1
21,1,high,6,b.hordeaceus,b,2,10,26.39,25,182.5,-1.2,1.2,21,l.multiflorum,l,inter,0,0,0.26,1
22,1,high,6,b.hordeaceus,b,2,10,26.39,25,182.5,-1.2,1.2,22,c.amoena,c,inter,0,0,0,0
23,1,high,6,b.hordeaceus,b,2,10,26.39,25,182.5,-1.2,1.2,23,b.hordeaceus,b,intra,4,1,0.04,1
24,1,high,6,b.hordeaceus,b,2,10,26.39,25,182.5,-1.2,1.2,24,f.myuros,f,inter,0,0,0.03,1
25,1,high,7,no.nei,n,0,0,0.87,,0,-0.87,0.87,25,b.hordeaceus,b,inter,0,0,0.14,1
26,1,high,7,no.nei,n,0,0,0.87,,0,-0.87,0.87,26,c.amoena,c,inter,0,0,0,0
27,1,high,7,no.nei,n,0,0,0.87,,0,-0.87,0.87,27,f.myuros,f,inter,0,0,0.19,1
28,1,high,7,no.nei,n,0,0,0.87,,0,-0.87,0.87,28,l.multiflorum,l,inter,0,0,0.33,1
29,1,high,8,f.myuros,f,2,10,60.46,0,120,-0.8,0.8,29,f.myuros,f,intra,0,0,0.06,1
30,1,high,8,f.myuros,f,2,10,60.46,0,120,-0.8,0.8,30,l.multiflorum,l,inter,0,0,0.24,1
31,1,high,8,f.myuros,f,2,10,60.46,0,120,-0.8,0.8,31,b.hordeaceus,b,inter,0,0,0.11,1
32,1,high,8,f.myuros,f,2,10,60.46,0,120,-0.8,0.8,32,c.amoena,c,inter,0,0,0,0
33,1,high,9,c.amoena,c,2,10,9.86,75,75,-0.55,0.55,33,b.hordeaceus,b,inter,0,0,0.08,1
34,1,high,9,c.amoena,c,2,10,9.86,75,75,-0.55,0.55,34,f.myuros,f,inter,0,0,0.16,1
35,1,high,9,c.amoena,c,2,10,9.86,75,75,-0.55,0.55,35,l.multiflorum,l,inter,0,0,0.08,1
36,1,high,9,c.amoena,c,2,10,9.86,75,75,-0.55,0.55,36,c.amoena,c,intra,0,0,0.03,1
37,1,high,10,b.hordeaceus,b,1,2,29.71,0,185,-1.58,1.58,37,b.hordeaceus,b,intra,0,0,0.01,1
